  46, 46, 46, 51, 51, 51, 47, 47, 47, 51, 51, 51, 40, 40, 40, 51, 51, 51, 41, 41, 41, 44, 44, 44, 42, 42, 42, 47, 47, 47, 40, 40, 40, 41, 41, 41, 48, 48, 48, 44, 44, 44, 39, 39, 39, 29, 29, 29, 157, 157, 157, 175, 175, 175, 184, 184, 184, 190, 190, 190, 192, 192, 192, 192, 192, 192, 197, 197, 197, 196, 196, 196, 200, 200, 200, 199, 199, 199, 196, 196, 196, 181, 181, 181, 169, 169, 169, 162, 162, 162, 170, 170, 170, 173, 173, 173, 168, 168, 168, 157, 157, 157, 146, 146, 146, 142, 142, 142, 143, 143, 143, 143, 143, 143, 138, 138, 138, 135, 135, 135, 136, 136, 136, 134, 134, 134, 129, 129, 129, 127, 127, 127, 121, 121, 121, 123, 123, 123, 139, 139, 139, 130, 130, 130, 123, 123, 123, 120, 120, 120, 118, 118, 118, 117, 117, 117, 124, 124, 124, 119, 119, 119, 123, 123, 123, 125, 125, 125, 134, 134, 134, 142, 142, 142, 146, 146, 146, 157, 157, 157, 165, 165, 165, 159, 159, 159, 174, 174, 174, 174, 174, 174, 178, 178, 178, 181, 181, 181, 178, 178, 178, 174, 174, 174, 172, 172, 172, 165, 165, 165, 161, 161, 161, 162, 162, 162, 149, 149, 149, 134, 134, 134, 130, 130, 130, 142, 142, 142, 86, 86, 86, 33, 33, 33, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 40, 40, 40, 36, 36, 36, 39, 39, 39, 38, 38, 38, 42, 42, 42, 36, 36, 36, 41, 41, 41, 40, 40, 40, 41, 41, 41, 40, 40, 40;
  50, 50, 50, 49, 49, 49, 50, 50, 50, 46, 46, 46, 47, 47, 47, 48, 48, 48, 43, 43, 43, 48, 48, 48, 45, 45, 45, 44, 44, 44, 45, 45, 45, 43, 43, 43, 46, 46, 46, 41, 41, 41, 41, 41, 41, 23, 23, 23, 91, 91, 91, 170, 170, 170, 181, 181, 181, 189, 189, 189, 188, 188, 188, 193, 193, 193, 192, 192, 192, 196, 196, 196, 200, 200, 200, 199, 199, 199, 192, 192, 192, 190, 190, 190, 179, 179, 179, 176, 176, 176, 176, 176, 176, 183, 183, 183, 185, 185, 185, 184, 184, 184, 173, 173, 173, 160, 160, 160, 152, 152, 152, 151, 151, 151, 150, 150, 150, 147, 147, 147, 146, 146, 146, 144, 144, 144, 144, 144, 144, 144, 144, 144, 138, 138, 138, 132, 132, 132, 137, 137, 137, 136, 136, 136, 135, 135, 135, 132, 132, 132, 128, 128, 128, 131, 131, 131, 138, 138, 138, 139, 139, 139, 140, 140, 140, 149, 149, 149, 156, 156, 156, 161, 161, 161, 168, 168, 168, 164, 164, 164, 174, 174, 174, 174, 174, 174, 174, 174, 174, 180, 180, 180, 179, 179, 179, 177, 177, 177, 174, 174, 174, 171, 171, 171, 168, 168, 168, 161, 161, 161, 159, 159, 159, 158, 158, 158, 140, 140, 140, 131, 131, 131, 132, 132, 132, 143, 143, 143, 92, 92, 92, 29, 29, 29, 33, 33, 33, 40, 40, 40, 41, 41, 41, 38, 38, 38, 46, 46, 46, 40, 40, 40, 39, 39, 39, 40, 40, 40, 45, 45, 45, 39, 39, 39, 40, 40, 40, 40, 40, 40, 39, 39, 39, 44, 44, 44;
  49, 49, 49, 53, 53, 53, 47, 47, 47, 48, 48, 48, 51, 51, 51, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 43, 43, 43, 42, 42, 42, 44, 44, 44, 41, 41, 41, 45, 45, 45, 40, 40, 40, 44, 44, 44, 26, 26, 26, 159, 159, 159, 174, 174, 174, 187, 187, 187, 188, 188, 188, 191, 191, 191, 192, 192, 192, 195, 195, 195, 201, 201, 201, 201, 201, 201, 196, 196, 196, 195, 195, 195, 193, 193, 193, 191, 191, 191, 180, 180, 180, 183, 183, 183, 185, 185, 185, 191, 191, 191, 189, 189, 189, 185, 185, 185, 174, 174, 174, 169, 169, 169, 167, 167, 167, 159, 159, 159, 152, 152, 152, 149, 149, 149, 148, 148, 148, 148, 148, 148, 149, 149, 149, 141, 141, 141, 138, 138, 138, 135, 135, 135, 133, 133, 133, 136, 136, 136, 136, 136, 136, 143, 143, 143, 152, 152, 152, 152, 152, 152, 159, 159, 159, 165, 165, 165, 170, 170, 170, 174, 174, 174, 172, 172, 172, 174, 174, 174, 177, 177, 177, 180, 180, 180, 178, 178, 178, 182, 182, 182, 178, 178, 178, 177, 177, 177, 173, 173, 173, 166, 166, 166, 160, 160, 160, 159, 159, 159, 153, 153, 153, 151, 151, 151, 131, 131, 131, 137, 137, 137, 133, 133, 133, 147, 147, 147, 92, 92, 92, 28, 28, 28, 36, 36, 36, 40, 40, 40, 39, 39, 39, 39, 39, 39, 48, 48, 48, 37, 37, 37, 46, 46, 46, 43, 43, 43, 41, 41, 41, 45, 45, 45, 35, 35, 35, 45, 45, 45, 40, 40, 40, 44, 44, 44;
  50, 50, 50, 52, 52, 52, 47, 47, 47, 47, 47, 47, 53, 53, 53, 50, 50, 50, 45, 45, 45, 47, 47, 47, 48, 48, 48, 41, 41, 41, 45, 45, 45, 46, 46, 46, 41, 41, 41, 42, 42, 42, 45, 45, 45, 42, 42, 42, 24, 24, 24, 133, 133, 133, 166, 166, 166, 182, 182, 182, 185, 185, 185, 187, 187, 187, 192, 192, 192, 193, 193, 193, 200, 200, 200, 200, 200, 200, 203, 203, 203, 194, 194, 194, 196, 196, 196, 198, 198, 198, 188, 188, 188, 184, 184, 184, 184, 184, 184, 187, 187, 187, 192, 192, 192, 188, 188, 188, 184, 184, 184, 180, 180, 180, 183, 183, 183, 176, 176, 176, 170, 170, 170, 165, 165, 165, 164, 164, 164, 160, 160, 160, 154, 154, 154, 154, 154, 154, 149, 149, 149, 148, 148, 148, 146, 146, 146, 149, 149, 149, 151, 151, 151, 154, 154, 154, 158, 158, 158, 157, 157, 157, 165, 165, 165, 168, 168, 168, 175, 175, 175, 172, 172, 172, 176, 176, 176, 176, 176, 176, 178, 178, 178, 181, 181, 181, 173, 173, 173, 178, 178, 178, 177, 177, 177, 177, 177, 177, 171, 171, 171, 162, 162, 162, 155, 155, 155, 153, 153, 153, 151, 151, 151, 137, 137, 137, 132, 132, 132, 139, 139, 139, 134, 134, 134, 152, 152, 152, 96, 96, 96, 29, 29, 29, 35, 35, 35, 41, 41, 41, 34, 34, 34, 42, 42, 42, 37, 37, 37, 40, 40, 40, 43, 43, 43, 41, 41, 41, 43, 43, 43, 41, 41, 41, 41, 41, 41, 44, 44, 44, 42, 42, 42, 45, 45, 45;
  50, 50, 50, 51, 51, 51, 46, 46, 46, 49, 49, 49, 45, 45, 45, 54, 54, 54, 45, 45, 45, 48, 48, 48, 47, 47, 47, 47, 47, 47, 45, 45, 45, 44, 44, 44, 48, 48, 48, 43, 43, 43, 42, 42, 42, 46, 46, 46, 21, 21, 21, 128, 128, 128, 148, 148, 148, 171, 171, 171, 179, 179, 179, 185, 185, 185, 190, 190, 190, 192, 192, 192, 199, 199, 199, 200, 200, 200, 200, 200, 200, 200, 200, 200, 194, 194, 194, 201, 201, 201, 194, 194, 194, 188, 188, 188, 186, 186, 186, 187, 187, 187, 189, 189, 189, 190, 190, 190, 182, 182, 182, 183, 183, 183, 183, 183, 183, 183, 183, 183, 182, 182, 182, 175, 175, 175, 174, 174, 174, 172, 172, 172, 166, 166, 166, 173, 173, 173, 170, 170, 170, 172, 172, 172, 169, 169, 169, 170, 170, 170, 168, 168, 168, 164, 164, 164, 161, 161, 161, 164, 164, 164, 170, 170, 170, 172, 172, 172, 176, 176, 176, 173, 173, 173, 180, 180, 180, 179, 179, 179, 176, 176, 176, 176, 176, 176, 171, 171, 171, 175, 175, 175, 174, 174, 174, 171, 171, 171, 163, 163, 163, 158, 158, 158, 154, 154, 154, 150, 150, 150, 142, 142, 142, 130, 130, 130, 137, 137, 137, 139, 139, 139, 137, 137, 137, 151, 151, 151, 99, 99, 99, 32, 32, 32, 39, 39, 39, 38, 38, 38, 38, 38, 38, 41, 41, 41, 37, 37, 37, 39, 39, 39, 42, 42, 42, 41, 41, 41, 37, 37, 37, 41, 41, 41, 39, 39, 39, 50, 50, 50, 38, 38, 38, 47, 47, 47;
  48, 48, 48, 48, 48, 48, 47, 47, 47, 56, 56, 56, 43, 43, 43, 56, 56, 56, 46, 46, 46, 50, 50, 50, 48, 48, 48, 48, 48, 48, 50, 50, 50, 49, 49, 49, 43, 43, 43, 45, 45, 45, 38, 38, 38, 47, 47, 47, 29, 29, 29, 130, 130, 130, 153, 153, 153, 157, 157, 157, 170, 170, 170, 181, 181, 181, 185, 185, 185, 193, 193, 193, 195, 195, 195, 199, 199, 199, 195, 195, 195, 196, 196, 196, 193, 193, 193, 197, 197, 197, 198, 198, 198, 192, 192, 192, 189, 189, 189, 195, 195, 195, 190, 190, 190, 193, 193, 193, 187, 187, 187, 183, 183, 183, 184, 184, 184, 178, 178, 178, 179, 179, 179, 176, 176, 176, 171, 171, 171, 169, 169, 169, 165, 165, 165, 169, 169, 169, 173, 173, 173, 174, 174, 174, 177, 177, 177, 172, 172, 172, 173, 173, 173, 167, 167, 167, 168, 168, 168, 168, 168, 168, 176, 176, 176, 175, 175, 175, 179, 179, 179, 176, 176, 176, 182, 182, 182, 180, 180, 180, 174, 174, 174, 172, 172, 172, 171, 171, 171, 171, 171, 171, 170, 170, 170, 161, 161, 161, 158, 158, 158, 154, 154, 154, 149, 149, 149, 143, 143, 143, 134, 134, 134, 129, 129, 129, 142, 142, 142, 144, 144, 144, 139, 139, 139, 156, 156, 156, 107, 107, 107, 28, 28, 28, 38, 38, 38, 36, 36, 36, 41, 41, 41, 39, 39, 39, 41, 41, 41, 38, 38, 38, 40, 40, 40, 40, 40, 40, 42, 42, 42, 41, 41, 41, 41, 41, 41, 44, 44, 44, 41, 41, 41, 46, 46, 46;
  50, 50, 50, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 53, 53, 48, 48, 48, 49, 49, 49, 50, 50, 50, 44, 44, 44, 48, 48, 48, 50, 50, 50, 50, 50, 50, 45, 45, 45, 46, 46, 46, 47, 47, 47, 22, 22, 22, 113, 113, 113, 158, 158, 158, 149, 149, 149, 162, 162, 162, 179, 179, 179, 180, 180, 180, 189, 189, 189, 191, 191, 191, 196, 196, 196, 195, 195, 195, 188, 188, 188, 187, 187, 187, 191, 191, 191, 195, 195, 195, 193, 193, 193, 190, 190, 190, 196, 196, 196, 193, 193, 193, 193, 193, 193, 190, 190, 190, 189, 189, 189, 187, 187, 187, 180, 180, 180, 177, 177, 177, 175, 175, 175, 173, 173, 173, 163, 163, 163, 164, 164, 164, 165, 165, 165, 169, 169, 169, 173, 173, 173, 176, 176, 176, 176, 176, 176, 173, 173, 173, 172, 172, 172, 173, 173, 173, 175, 175, 175, 174, 174, 174, 173, 173, 173, 178, 178, 178, 174, 174, 174, 182, 182, 182, 172, 172, 172, 169, 169, 169, 167, 167, 167, 165, 165, 165, 165, 165, 165, 168, 168, 168, 155, 155, 155, 157, 157, 157, 150, 150, 150, 144, 144, 144, 137, 137, 137, 125, 125, 125, 138, 138, 138, 148, 148, 148, 142, 142, 142, 143, 143, 143, 156, 156, 156, 104, 104, 104, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 38, 38, 38, 39, 39, 39, 36, 36, 36, 42, 42, 42, 43, 43, 43, 38, 38, 38, 45, 45, 45, 39, 39, 39, 44, 44, 44, 49, 49, 49, 42, 42, 42;
  48, 48, 48, 52, 52, 52, 50, 50, 50, 48, 48, 48, 52, 52, 52, 48, 48, 48, 51, 51, 51, 52, 52, 52, 50, 50, 50, 45, 45, 45, 49, 49, 49, 51, 51, 51, 47, 47, 47, 47, 47, 47, 49, 49, 49, 45, 45, 45, 28, 28, 28, 114, 114, 114, 155, 155, 155, 155, 155, 155, 154, 154, 154, 169, 169, 169, 177, 177, 177, 184, 184, 184, 187, 187, 187, 191, 191, 191, 197, 197, 197, 187, 187, 187, 181, 181, 181, 190, 190, 190, 194, 194, 194, 192, 192, 192, 189, 189, 189, 192, 192, 192, 192, 192, 192, 190, 190, 190, 190, 190, 190, 191, 191, 191, 191, 191, 191, 185, 185, 185, 179, 179, 179, 174, 174, 174, 174, 174, 174, 165, 165, 165, 168, 168, 168, 169, 169, 169, 167, 167, 167, 172, 172, 172, 171, 171, 171, 175, 175, 175, 171, 171, 171, 173, 173, 173, 175, 175, 175, 176, 176, 176, 177, 177, 177, 178, 178, 178, 175, 175, 175, 174, 174, 174, 172, 172, 172, 172, 172, 172, 170, 170, 170, 171, 171, 171, 163, 163, 163, 166, 166, 166, 158, 158, 158, 153, 153, 153, 152, 152, 152, 148, 148, 148, 141, 141, 141, 130, 130, 130, 128, 128, 128, 145, 145, 145, 150, 150, 150, 143, 143, 143, 146, 146, 146, 160, 160, 160, 106, 106, 106, 28, 28, 28, 34, 34, 34, 39, 39, 39, 34, 34, 34, 38, 38, 38, 38, 38, 38, 39, 39, 39, 38, 38, 38, 46, 46, 46, 39, 39, 39, 44, 44, 44, 41, 41, 41, 45, 45, 45, 51, 51, 51, 43, 43, 43;
  49, 49, 49, 52, 52, 52, 52, 52, 52, 49, 49, 49, 49, 49, 49, 53, 53, 53, 49, 49, 49, 52, 52, 52, 46, 46, 46, 46, 46, 46, 53, 53, 53, 47, 47, 47, 49, 49, 49, 51, 51, 51, 46, 46, 46, 44, 44, 44, 24, 24, 24, 109, 109, 109, 159, 159, 159, 154, 154, 154, 158, 158, 158, 155, 155, 155, 168, 168, 168, 178, 178, 178, 177, 177, 177, 185, 185, 185, 190, 190, 190, 188, 188, 188, 185, 185, 185, 191, 191, 191, 195, 195, 195, 192, 192, 192, 191, 191, 191, 191, 191, 191, 189, 189, 189, 187, 187, 187, 188, 188, 188, 186, 186, 186, 186, 186, 186, 184, 184, 184, 179, 179, 179, 175, 175, 175, 173, 173, 173, 167, 167, 167, 164, 164, 164, 167, 167, 167, 164, 164, 164, 165, 165, 165, 167, 167, 167, 169, 169, 169, 170, 170, 170, 169, 169, 169, 174, 174, 174, 173, 173, 173, 173, 173, 173, 176, 176, 176, 171, 171, 171, 171, 171, 171, 167, 167, 167, 170, 170, 170, 171, 171, 171, 168, 168, 168, 163, 163, 163, 157, 157, 157, 150, 150, 150, 150, 150, 150, 146, 146, 146, 144, 144, 144, 134, 134, 134, 123, 123, 123, 138, 138, 138, 147, 147, 147, 146, 146, 146, 148, 148, 148, 149, 149, 149, 160, 160, 160, 105, 105, 105, 28, 28, 28, 35, 35, 35, 38, 38, 38, 37, 37, 37, 39, 39, 39, 40, 40, 40, 40, 40, 40, 45, 45, 45, 39, 39, 39, 40, 40, 40, 46, 46, 46, 40, 40, 40, 46, 46, 46, 49, 49, 49, 40, 40, 40;
  48, 48, 48, 52, 52, 52, 48, 48, 48, 52, 52, 52, 51, 51, 51, 51, 51, 51, 47, 47, 47, 50, 50, 50, 46, 46, 46, 47, 47, 47, 50, 50, 50, 47, 47, 47, 43, 43, 43, 48, 48, 48, 49, 49, 49, 46, 46, 46, 26, 26, 26, 105, 105, 105, 165, 165, 165, 160, 160, 160, 159, 159, 159, 157, 157, 157, 159, 159, 159, 169, 169, 169, 177, 177, 177, 177, 177, 177, 182, 182, 182, 189, 189, 189, 188, 188, 188, 185, 185, 185, 191, 191, 191, 193, 193, 193, 190, 190, 190, 192, 192, 192, 191, 191, 191, 188, 188, 188, 186, 186, 186, 184, 184, 184, 179, 179, 179, 183, 183, 183, 179, 179, 179, 175, 175, 175, 172, 172, 172, 166, 166, 166, 164, 164, 164, 163, 163, 163, 165, 165, 165, 163, 163, 163, 163, 163, 163, 164, 164, 164, 164, 164, 164, 168, 168, 168, 165, 165, 165, 171, 171, 171, 167, 167, 167, 172, 172, 172, 169, 169, 169, 171, 171, 171, 169, 169, 169, 168, 168, 168, 166, 166, 166, 164, 164, 164, 158, 158, 158, 155, 155, 155, 150, 150, 150, 147, 147, 147, 146, 146, 146, 134, 134, 134, 122, 122, 122, 132, 132, 132, 142, 142, 142, 150, 150, 150, 153, 153, 153, 150, 150, 150, 153, 153, 153, 164, 164, 164, 101, 101, 101, 26, 26, 26, 38, 38, 38, 40, 40, 40, 39, 39, 39, 43, 43, 43, 39, 39, 39, 40, 40, 40, 42, 42, 42, 38, 38, 38, 43, 43, 43, 40, 40, 40, 42, 42, 42, 46, 46, 46, 46, 46, 46, 48, 48, 48;
  49, 49, 49, 52, 52, 52, 49, 49, 49, 52, 52, 52, 46, 46, 46, 54, 54, 54, 45, 45, 45, 49, 49, 49, 49, 49, 49, 51, 51, 51, 49, 49, 49, 47, 47, 47, 47, 47, 47, 51, 51, 51, 47, 47, 47, 51, 51, 51, 29, 29, 29, 100, 100, 100, 164, 164, 164, 165, 165, 165, 156, 156, 156, 166, 166, 166, 158, 158, 158, 156, 156, 156, 168, 168, 168, 177, 177, 177, 180, 180, 180, 187, 187, 187, 184, 184, 184, 188, 188, 188, 189, 189, 189, 188, 188, 188, 187, 187, 187, 185, 185, 185, 187, 187, 187, 187, 187, 187, 183, 183, 183, 182, 182, 182, 179, 179, 179, 178, 178, 178, 175, 175, 175, 171, 171, 171, 166, 166, 166, 164, 164, 164, 162, 162, 162, 160, 160, 160, 161, 161, 161, 156, 156, 156, 160, 160, 160, 164, 164, 164, 159, 159, 159, 165, 165, 165, 166, 166, 166, 167, 167, 167, 172, 172, 172, 169, 169, 169, 170, 170, 170, 173, 173, 173, 169, 169, 169, 164, 164, 164, 160, 160, 160, 158, 158, 158, 154, 154, 154, 153, 153, 153, 145, 145, 145, 142, 142, 142, 138, 138, 138, 128, 128, 128, 126, 126, 126, 143, 143, 143, 148, 148, 148, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 156, 160, 160, 160, 105, 105, 105, 27, 27, 27, 38, 38, 38, 36, 36, 36, 41, 41, 41, 40, 40, 40, 45, 45, 45, 40, 40, 40, 45, 45, 45, 38, 38, 38, 39, 39, 39, 44, 44, 44, 43, 43, 43, 47, 47, 47, 47, 47, 47, 45, 45, 45;
  48, 48, 48, 50, 50, 50, 49, 49, 49, 50, 50, 50, 55, 55, 55, 44, 44, 44, 53, 53, 53, 50, 50, 50, 51, 51, 51, 48, 48, 48, 52, 52, 52, 47, 47, 47, 48, 48, 48, 53, 53, 53, 46, 46, 46, 53, 53, 53, 19, 19, 19, 104, 104, 104, 163, 163, 163, 167, 167, 167, 165, 165, 165, 164, 164, 164, 172, 172, 172, 152, 152, 152, 153, 153, 153, 166, 166, 166, 172, 172, 172, 176, 176, 176, 186, 186, 186, 182, 182, 182, 189, 189, 189, 180, 180, 180, 184, 184, 184, 187, 187, 187, 186, 186, 186, 184, 184, 184, 180, 180, 180, 172, 172, 172, 172, 172, 172, 171, 171, 171, 169, 169, 169, 164, 164, 164, 162, 162, 162, 159, 159, 159, 158, 158, 158, 155, 155, 155, 150, 150, 150, 154, 154, 154, 154, 154, 154, 159, 159, 159, 154, 154, 154, 161, 161, 161, 160, 160, 160, 164, 164, 164, 164, 164, 164, 169, 169, 169, 165, 165, 165, 169, 169, 169, 166, 166, 166, 162, 162, 162, 158, 158, 158, 158, 158, 158, 152, 152, 152, 143, 143, 143, 139, 139, 139, 135, 135, 135, 128, 128, 128, 129, 129, 129, 134, 134, 134, 147, 147, 147, 150, 150, 150, 150, 150, 150, 161, 161, 161, 159, 159, 159, 158, 158, 158, 164, 164, 164, 101, 101, 101, 24, 24, 24, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38, 38, 43, 43, 43, 41, 41, 41, 41, 41, 41, 42, 42, 42, 44, 44, 44, 41, 41, 41, 40, 40, 40, 48, 48, 48, 46, 46, 46, 45, 45, 45;
  49, 49, 49, 53, 53, 53, 48, 48, 48, 51, 51, 51, 51, 51, 51, 50, 50, 50, 55, 55, 55, 48, 48, 48, 48, 48, 48, 54, 54, 54, 51, 51, 51, 48, 48, 48, 57, 57, 57, 48, 48, 48, 52, 52, 52, 42, 42, 42, 17, 17, 17, 108, 108, 108, 164, 164, 164, 168, 168, 168, 171, 171, 171, 173, 173, 173, 170, 170, 170, 169, 169, 169, 150, 150, 150, 161, 161, 161, 167, 167, 167, 169, 169, 169, 176, 176, 176, 185, 185, 185, 189, 189, 189, 176, 176, 176, 182, 182, 182, 183, 183, 183, 188, 188, 188, 186, 186, 186, 181, 181, 181, 174, 174, 174, 167, 167, 167, 166, 166, 166, 167, 167, 167, 165, 165, 165, 161, 161, 161, 160, 160, 160, 155, 155, 155, 155, 155, 155, 154, 154, 154, 150, 150, 150, 154, 154, 154, 154, 154, 154, 152, 152, 152, 154, 154, 154, 155, 155, 155, 158, 158, 158, 155, 155, 155, 164, 164, 164, 167, 167, 167, 166, 166, 166, 165, 165, 165, 163, 163, 163, 156, 156, 156, 151, 151, 151, 141, 141, 141, 136, 136, 136, 133, 133, 133, 130, 130, 130, 132, 132, 132, 132, 132, 132, 144, 144, 144, 152, 152, 152, 154, 154, 154, 158, 158, 158, 162, 162, 162, 160, 160, 160, 152, 152, 152, 164, 164, 164, 104, 104, 104, 26, 26, 26, 37, 37, 37, 33, 33, 33, 42, 42, 42, 37, 37, 37, 40, 40, 40, 39, 39, 39, 38, 38, 38, 46, 46, 46, 42, 42, 42, 42, 42, 42, 45, 45, 45, 43, 43, 43, 48, 48, 48, 47, 47, 47;
  51, 51, 51, 52, 52, 52, 49, 49, 49, 48, 48, 48, 53, 53, 53, 47, 47, 47, 52, 52, 52, 46, 46, 46, 48, 48, 48, 48, 48, 48, 50, 50, 50, 52, 52, 52, 53, 53, 53, 48, 48, 48, 53, 53, 53, 30, 30, 30, 12, 12, 12, 114, 114, 114, 163, 163, 163, 168, 168, 168, 171, 171, 171, 178, 178, 178, 174, 174, 174, 171, 171, 171, 171, 171, 171, 152, 152, 152, 159, 159, 159, 162, 162, 162, 163, 163, 163, 178, 178, 178, 185, 185, 185, 179, 179, 179, 184, 184, 184, 178, 178, 178, 189, 189, 189, 184, 184, 184, 181, 181, 181, 184, 184, 184, 174, 174, 174, 166, 166, 166, 169, 169, 169, 167, 167, 167, 163, 163, 163, 165, 165, 165, 156, 156, 156, 153, 153, 153, 153, 153, 153, 151, 151, 151, 155, 155, 155, 153, 153, 153, 150, 150, 150, 147, 147, 147, 155, 155, 155, 164, 164, 164, 166, 166, 166, 161, 161, 161, 166, 166, 166, 164, 164, 164, 164, 164, 164, 160, 160, 160, 152, 152, 152, 141, 141, 141, 131, 131, 131, 131, 131, 131, 128, 128, 128, 134, 134, 134, 135, 135, 135, 140, 140, 140, 151, 151, 151, 154, 154, 154, 160, 160, 160, 162, 162, 162, 162, 162, 162, 161, 161, 161, 157, 157, 157, 162, 162, 162, 100, 100, 100, 27, 27, 27, 36, 36, 36, 38, 38, 38, 39, 39, 39, 36, 36, 36, 37, 37, 37, 46, 46, 46, 35, 35, 35, 43, 43, 43, 39, 39, 39, 46, 46, 46, 43, 43, 43, 48, 48, 48, 43, 43, 43, 44, 44, 44;
  48, 48, 48, 49, 49, 49, 52, 52, 52, 47, 47, 47, 50, 50, 50, 49, 49, 49, 51, 51, 51, 50, 50, 50, 50, 50, 50, 48, 48, 48, 48, 48, 48, 53, 53, 53, 47, 47, 47, 55, 55, 55, 40, 40, 40, 24, 24, 24, 17, 17, 17, 123, 123, 123, 160, 160, 160, 171, 171, 171, 172, 172, 172, 180, 180, 180, 182, 182, 182, 174, 174, 174, 179, 179, 179, 164, 164, 164, 154, 154, 154, 154, 154, 154, 157, 157, 157, 161, 161, 161, 175, 175, 175, 180, 180, 180, 183, 183, 183, 185, 185, 185, 190, 190, 190, 188, 188, 188, 184, 184, 184, 182, 182, 182, 187, 187, 187, 170, 170, 170, 167, 167, 167, 164, 164, 164, 165, 165, 165, 165, 165, 165, 158, 158, 158, 160, 160, 160, 155, 155, 155, 155, 155, 155, 154, 154, 154, 152, 152, 152, 149, 149, 149, 154, 154, 154, 163, 163, 163, 170, 170, 170, 167, 167, 167, 169, 169, 169, 166, 166, 166, 164, 164, 164, 154, 154, 154, 157, 157, 157, 145, 145, 145, 137, 137, 137, 123, 123, 123, 129, 129, 129, 134, 134, 134, 135, 135, 135, 145, 145, 145, 147, 147, 147, 153, 153, 153, 162, 162, 162, 165, 165, 165, 162, 162, 162, 163, 163, 163, 159, 159, 159, 155, 155, 155, 166, 166, 166, 99, 99, 99, 26, 26, 26, 38, 38, 38, 37, 37, 37, 36, 36, 36, 38, 38, 38, 38, 38, 38, 40, 40, 40, 41, 41, 41, 39, 39, 39, 43, 43, 43, 43, 43, 43, 47, 47, 47, 48, 48, 48, 45, 45, 45, 47, 47, 47;
  45, 45, 45, 49, 49, 49, 47, 47, 47, 50, 50, 50, 50, 50, 50, 49, 49, 49, 53, 53, 53, 45, 45, 45, 49, 49, 49, 47, 47, 47, 52, 52, 52, 48, 48, 48, 49, 49, 49, 48, 48, 48, 29, 29, 29, 27, 27, 27, 11, 11, 11, 135, 135, 135, 160, 160, 160, 166, 166, 166, 176, 176, 176, 178, 178, 178, 183, 183, 183, 182, 182, 182, 180, 180, 180, 176, 176, 176, 167, 167, 167, 162, 162, 162, 154, 154, 154, 153, 153, 153, 163, 163, 163, 174, 174, 174, 182, 182, 182, 185, 185, 185, 190, 190, 190, 189, 189, 189, 190, 190, 190, 185, 185, 185, 188, 188, 188, 177, 177, 177, 164, 164, 164, 162, 162, 162, 167, 167, 167, 167, 167, 167, 162, 162, 162, 162, 162, 162, 159, 159, 159, 155, 155, 155, 159, 159, 159, 155, 155, 155, 156, 156, 156, 162, 162, 162, 169, 169, 169, 170, 170, 170, 167, 167, 167, 171, 171, 171, 164, 164, 164, 158, 158, 158, 148, 148, 148, 142, 142, 142, 132, 132, 132, 130, 130, 130, 123, 123, 123, 135, 135, 135, 138, 138, 138, 142, 142, 142, 151, 151, 151, 153, 153, 153, 159, 159, 159, 166, 166, 166, 172, 172, 172, 165, 165, 165, 161, 161, 161, 158, 158, 158, 151, 151, 151, 162, 162, 162, 94, 94, 94, 23, 23, 23, 39, 39, 39, 38, 38, 38, 37, 37, 37, 35, 35, 35, 39, 39, 39, 38, 38, 38, 43, 43, 43, 41, 41, 41, 46, 46, 46, 46, 46, 46, 48, 48, 48, 47, 47, 47, 41, 41, 41, 52, 52, 52;
